,Current Courses,Wanted Courses
0,"['301', '120']","['495', '254', '466', '491T', '499', '121']"
1,"['120', '477', '353', '466', '323', '473']","['440', '322L', '351', '131']"
2,"['121', '223N', '473', '223H', '456']",['223N']
3,"['353', '315', '484']","['386', '484', '476', '462', '223H', '362']"
4,"['362', '495', '464', '476', '440']","['462', '223J', '484', '120']"
5,"['311', '456', '486', '353']","['322L', '313']"
6,['322L'],"['456', '439', '351', '463']"
7,"['485', '489']","['362', '240', '335', '452']"
8,['240'],"['362', '484', '223p', '495', '121']"
9,"['476', '454', '477', '223J']","['240', '431', '223H', '452', '483', '485']"
10,"['223H', '452', '322L', '499']","['486', '315', '223p', '476']"
11,"['440', '463', '491T', '223H']","['386', '431', '466', '489']"
12,"['485', '481', '131', '323', '332']","['466', '463', '485', '477', '484']"
13,"['466', '473', '311', '476', '463']","['332', '223J', '322L', '313', '464', '456']"
14,"['489', '223p', '335', '223J', '485']","['315', '486', '476', '463']"
15,"['322L', '223N', '486', '464']","['486', '223H', '322L', '454', '351']"
16,"['362', '322L', '121']","['223N', '491T', '439', '311', '254']"
17,"['323', '362', '477', '484', '463', '431']","['240', '120', '484']"
18,"['454', '313', '483', '486', '311', '323']","['315', '463', '471', '323', '499', '223C']"
19,"['353', '223C', '131', '476', '386', '311']","['483', '481']"
20,"['466', '495', '486', '322L']","['351', '439', '120', '486', '462']"
21,"['254', '489', '322L']","['491T', '481', '439']"
22,"['353', '452', '332', '322L']","['120', '473', '315', '466']"
23,"['120', '466', '351', '240', '439']","['477', '495', '223J', '332', '484', '481']"
24,"['323', '495', '335', '223H']","['121', '301', '486']"
25,"['301', '311', '491T', '335', '386', '223H']","['485', '223C', '353', '464', '486']"
26,['485'],"['223H', '486', '464']"
27,"['223p', '120', '223H', '463']","['315', '223C', '454']"
28,"['353', '489', '477', '463', '323']","['495', '486', '476']"
29,"['499', '240', '484', '301', '223H']","['471', '120', '491T']"
30,"['311', '120', '315']","['491T', '362', '386', '476']"
31,"['223p', '464', '463']","['131', '483', '301']"
32,"['484', '454', '315', '332']","['254', '477']"
33,"['484', '486', '481', '332']","['332', '452', '473', '471']"
